1,Tazz,Robust maximized database,2015-08-13,2,18
2,Viva,Exclusive even-keeled complexity,2016-01-30,3,35
3,Realfire,Universal systemic approach,2015-08-05,4,52
4,Livetube,Automated responsive instruction set,2015-02-07,5,69
5,Fatz,Multi-channelled clear-thinking analyzer,2016-08-07,6,86
6,Photolist,Open-source empowering core,2016-04-18,7,103
7,Edgeblab,Vision-oriented 3rd generation process improvement,2016-04-24,8,120
8,Yabox,Secured full-range model,2015-12-23,9,137
9,Jetwire,Persistent holistic pricing structure,2017-02-19,10,154
10,Tazzy,Team-oriented asymmetric secured line,2017-08-10,11,171
11,Gabtune,Seamless object-oriented ability,2017-05-11,12,188
12,Tanoodle,Enhanced 3rd generation structure,2017-02-10,13,205
13,Yacero,Polarised 3rd generation strategy,2017-07-16,14,222
14,Aibox,Compatible demand-driven support,2016-07-15,15,239
15,Devshare,Virtual multi-tasking framework,2016-08-13,16,256
16,Realfire,Polarised logistical process improvement,2017-06-01,17,273
17,Omba,Enterprise-wide human-resource collaboration,2015-12-18,18,290
18,Oloo,Centralized reciprocal support,2015-11-18,19,307
19,Tagpad,Managed maximized challenge,2017-01-30,20,324
20,Npath,Stand-alone fresh-thinking archive,2015-09-02,21,341
21,Tagtune,Pre-emptive tangible knowledge base,2016-12-16,22,358
22,Realbuzz,Compatible directional instruction set,2017-08-03,23,375
23,Bubbletube,Multi-lateral real-time matrix,2017-01-03,24,392
24,Devpoint,Public-key 6th generation concept,2016-03-09,25,409
25,Quatz,Re-contextualized incremental superstructure,2015-04-17,26,426
26,Skyba,Multi-tiered executive process improvement,2016-10-30,27,443
27,Rooxo,Up-sized 4th generation methodology,2016-01-15,28,460
28,Feedmix,Total coherent throughput,2015-04-19,29,477
29,Oyonder,Future-proofed transitional adapter,2016-01-20,30,494
30,Realblab,Down-sized client-driven Graphic Interface,2015-06-05,31,511
31,Twimm,Vision-oriented human-resource help-desk,2017-08-09,32,528
32,InnoZ,Open-architected systematic capacity,2016-06-07,33,545
33,Quinu,Reactive 6th generation architecture,2016-04-10,34,562
34,Jabbertype,Object-based object-oriented challenge,2016-06-29,35,579
35,Midel,Cross-platform background contingency,2015-03-30,36,596
36,Buzzster,Profit-focused disintermediate definition,2015-07-19,37,613
37,Jamia,Secured logistical data-warehouse,2015-10-27,38,630
38,Trunyx,Public-key mobile approach,2015-12-29,39,647
39,Twitterworks,Cross-platform heuristic policy,2017-06-21,40,664
40,Gabtype,Reactive high-level capacity,2016-02-13,41,681
41,Youbridge,Managed encompassing utilisation,2016-07-26,42,698
42,Aimbu,Customer-focused actuating database,2015-03-29,43,715
43,Jetwire,Public-key high-level moratorium,2015-07-31,44,732
44,BlogXS,Face to face zero administration synergy,2016-02-15,45,749
45,Kamba,Upgradable static hub,2016-05-13,46,766
46,Realcube,Polarised cohesive ability,2016-10-20,47,783
47,Trupe,Multi-tiered coherent protocol,2016-11-02,48,800
48,Oyonder,Decentralized next generation pricing structure,2015-02-18,49,817
49,Bluezoom,Optional real-time Graphical User Interface,2016-08-07,50,834
50,Zoonder,Horizontal clear-thinking groupware,2016-02-09,51,851
51,Lazz,Synergized executive toolset,2016-05-31,52,868
52,Bluezoom,Multi-layered eco-centric hub,2015-01-06,53,885
53,Flipbug,Programmable well-modulated superstructure,2016-04-17,54,902
54,Dabjam,Innovative zero tolerance project,2017-03-15,55,919
55,Jaxnation,Cross-group human-resource application,2017-08-22,56,936
56,Eare,Networked 24/7 info-mediaries,2017-04-01,57,953
57,Kanoodle,Assimilated stable middleware,2015-09-27,58,970
58,Skinix,Open-source real-time architecture,2015-08-31,59,987
59,Kamba,Cloned multimedia circuit,2015-02-04,60,1004
60,Buzzshare,Cross-group zero tolerance adapter,2017-03-07,61,1021
61,Quire,Focused exuding Graphical User Interface,2015-04-26,62,1038
62,Dabshots,Phased clear-thinking structure,2015-06-16,63,1055
63,Quamba,Intuitive neutral software,2016-02-26,64,1072
64,Thoughtmix,Compatible 24/7 system engine,2016-02-13,65,1089
65,Voomm,Up-sized tertiary process improvement,2016-11-11,66,1106
66,Youbridge,Synergized tertiary throughput,2016-05-02,67,1123
67,Quamba,Upgradable reciprocal paradigm,2016-08-24,68,1140
68,Gabspot,Progressive eco-centric utilisation,2016-11-28,69,1157
69,Voonyx,Visionary leading edge frame,2015-03-05,70,1174
70,Zoomlounge,Profound systematic leverage,2017-01-24,71,1191
71,Vinder,Fully-configurable systematic task-force,2015-10-10,72,8
72,Camimbo,Ameliorated bi-directional service-desk,2017-01-30,73,25
73,Tagtune,Reduced executive protocol,2016-09-22,74,42
74,Quatz,Team-oriented optimal secured line,2015-07-22,75,59
75,Twitternation,Business-focused tertiary firmware,2015-07-20,76,76
76,Buzzshare,Distributed well-modulated encoding,2015-03-12,77,93
77,Fivechat,Intuitive asymmetric emulation,2016-03-22,78,110
78,Mydeo,Balanced user-facing task-force,2015-03-09,79,127
79,Ozu,Multi-tiered motivating array,2017-01-07,80,144
80,Skipfire,Up-sized maximized success,2016-03-25,81,161
81,Skiba,Cross-group interactive circuit,2015-08-31,82,178
82,Realcube,Balanced regional interface,2017-07-10,83,195
83,Topicshots,Realigned actuating concept,2016-10-08,84,212
84,Feedfire,Synergized grid-enabled artificial intelligence,2015-12-04,85,229
85,Roomm,Programmable needs-based algorithm,2016-05-30,86,246
86,Bubbletube,Cloned tangible challenge,2017-01-06,87,263
87,Skipstorm,Polarised content-based success,2015-06-11,88,280
88,Oba,Self-enabling client-driven forecast,2017-04-24,89,297
89,Bluejam,Open-architected homogeneous paradigm,2015-11-04,90,314
90,Vinte,Assimilated multimedia challenge,2017-05-21,91,331
91,Vipe,Robust explicit framework,2015-11-21,92,348
92,Dynava,Synergistic contextually-based access,2016-09-22,93,365
93,Linktype,Configurable motivating throughput,2016-04-14,94,382
94,Minyx,Right-sized zero tolerance orchestration,2017-08-08,95,399
95,Thoughtmix,Cross-platform client-driven protocol,2016-10-26,96,416
96,Quatz,Quality-focused zero defect analyzer,2015-03-03,97,433
97,Yacero,Sharable clear-thinking conglomeration,2017-05-26,98,450
98,Photobean,Upgradable analyzing application,2017-04-20,99,467
99,Dabfeed,Synchronised coherent task-force,2017-01-25,100,484
100,Gigabox,Function-based analyzing hub,2017-03-02,101,501
101,Feedmix,Diverse coherent ability,2015-03-02,102,518
102,Wordify,Cross-platform client-driven hierarchy,2017-08-10,103,535
103,Abatz,Function-based directional archive,2017-03-27,104,552
104,Devpulse,Multi-layered zero defect process improvement,2015-10-02,105,569
105,Flipbug,Automated executive utilisation,2015-04-18,106,586
106,Edgeify,Exclusive tangible moratorium,2016-12-02,107,603
107,Izio,Digitized responsive infrastructure,2015-02-24,108,620
108,Brightdog,Advanced asymmetric concept,2015-02-25,109,637
109,Devshare,Phased eco-centric circuit,2016-09-26,110,654
110,Riffpath,Focused empowering task-force,2017-08-29,111,671
111,Twiyo,Persevering actuating strategy,2016-08-18,112,688
112,Yacero,Proactive transitional artificial intelligence,2016-09-09,113,705
113,Plambee,Multi-channelled background Graphic Interface,2015-09-04,114,722
114,Centizu,Optimized logistical data-warehouse,2016-11-03,115,739
115,Wordtune,Optional demand-driven website,2016-10-26,116,756
116,Skiba,Total explicit Graphical User Interface,2016-08-14,117,773
117,Devpulse,Programmable real-time matrix,2017-06-19,118,790
118,Meevee,Re-contextualized mobile paradigm,2015-04-19,119,807
119,Flashdog,Polarised bi-directional service-desk,2015-10-07,120,824
120,Omba,Diverse background algorithm,2017-01-19,121,841
121,Wikivu,Reactive maximized info-mediaries,2017-07-27,122,858
122,Tagpad,De-engineered dynamic core,2016-07-21,123,875
123,Flashdog,Secured 24 hour array,2015-11-12,124,892
124,Brainbox,Customer-focused incremental encoding,2015-01-29,125,909
125,Kimia,Public-key uniform concept,2016-09-04,126,926
126,Avamba,Digitized intermediate capability,2017-03-08,127,943
127,Realblab,Progressive 4th generation projection,2015-05-25,128,960
128,Blogtags,Sharable non-volatile array,2016-12-03,129,977
129,Ailane,Robust background knowledge base,2017-04-23,130,994
130,Gabspot,Synergized object-oriented migration,2016-07-03,131,1011
131,Katz,Multi-lateral zero defect strategy,2016-02-22,132,1028
132,Blogpad,Realigned disintermediate productivity,2015-05-13,133,1045
133,Centidel,Fully-configurable user-facing hardware,2015-02-24,134,1062
134,Zoomzone,Multi-channelled stable capability,2016-02-06,135,1079
135,Youbridge,Phased empowering local area network,2016-05-30,136,1096
136,Snaptags,Team-oriented real-time intranet,2015-11-02,137,1113
137,Roomm,Programmable radical frame,2017-05-02,138,1130
138,Skynoodle,Triple-buffered bifurcated contingency,2016-12-18,139,1147
139,Livepath,Advanced transitional complexity,2017-07-10,140,1164
140,Bluezoom,Implemented systemic monitoring,2016-08-01,141,1181
141,Wikido,Customer-focused mobile neural-net,2015-09-23,142,1198
142,Blogtags,Reduced tertiary firmware,2015-07-28,143,15
143,Shufflebeat,Versatile methodical task-force,2016-11-07,144,32
144,Browsetype,Down-sized demand-driven firmware,2016-05-27,145,49
145,Yadel,Integrated composite core,2017-02-22,146,66
146,Kwilith,Self-enabling 24 hour time-frame,2017-08-28,147,83
147,Tazz,Focused logistical groupware,2015-02-20,148,100
148,Devify,Open-source exuding software,2016-11-16,149,117
149,Zoomcast,Focused system-worthy groupware,2015-06-20,150,134
150,Voonyx,Fundamental directional approach,2016-03-07,151,151
151,Tazzy,Digitized bifurcated open architecture,2017-07-13,152,168
152,Brainsphere,Balanced explicit budgetary management,2016-05-26,153,185
153,Voonder,Synergized client-driven moderator,2017-02-08,154,202
154,Zooveo,Digitized user-facing conglomeration,2015-04-04,155,219
155,Nlounge,Advanced user-facing synergy,2016-03-28,156,236
156,Livepath,Multi-channelled coherent middleware,2016-12-15,157,253
157,Agimba,Adaptive static collaboration,2015-10-31,158,270
158,Meevee,Versatile exuding throughput,2015-12-08,159,287
159,Jayo,Function-based bifurcated support,2016-05-09,160,304
160,Babbleblab,Vision-oriented didactic open architecture,2016-04-23,161,321
161,Kamba,Programmable cohesive Graphic Interface,2016-08-05,162,338
162,Ailane,Centralized multi-tasking hardware,2017-05-06,163,355
163,Oyoloo,Face to face zero defect implementation,2017-01-11,164,372
164,Ainyx,Fundamental zero tolerance hub,2015-05-20,165,389
165,Fiveclub,Persevering 24/7 Graphic Interface,2016-01-16,166,406
166,Wordify,Cloned scalable migration,2017-03-17,167,423
167,Dynava,Universal system-worthy concept,2017-07-28,168,440
168,Buzzdog,Monitored multimedia contingency,2017-04-05,169,457
169,Wikido,Optimized 4th generation circuit,2016-10-11,170,474
170,Jaxspan,Exclusive analyzing intranet,2017-01-25,171,491
171,Flipstorm,Innovative intermediate definition,2016-01-19,172,508
172,Livetube,Total analyzing analyzer,2015-01-18,173,525
173,Divanoodle,Secured attitude-oriented help-desk,2015-09-11,174,542
174,Voonder,Re-contextualized dynamic ability,2015-09-14,175,559
175,Eimbee,Adaptive 6th generation hub,2015-02-21,176,576
176,Thoughtbeat,Integrated clear-thinking productivity,2016-11-21,177,593
177,Livepath,Ergonomic 24/7 secured line,2017-03-22,178,610
178,Babbleopia,Grass-roots transitional definition,2016-05-23,179,627
179,Fivechat,Profound systemic concept,2017-04-10,180,644
180,Meedoo,Reverse-engineered didactic success,2017-03-24,181,661
181,Meemm,Optional eco-centric productivity,2015-09-24,182,678
182,Yadel,Grass-roots optimizing paradigm,2017-06-19,183,695
183,Photojam,Public-key user-facing time-frame,2017-02-23,184,712
184,Yambee,User-friendly zero administration open architecture,2017-02-19,185,729
185,Gigashots,Cloned demand-driven system engine,2015-05-18,186,746
186,Edgeblab,Self-enabling upward-trending neural-net,2015-06-18,187,763
187,Voonte,Intuitive exuding groupware,2016-04-09,188,780
188,Voonder,Multi-lateral foreground customer loyalty,2016-02-03,189,797
189,Jabbercube,Team-oriented composite attitude,2015-09-28,190,814
190,Gevee,Compatible 24 hour functionalities,2015-10-24,191,831
191,Vimbo,Re-engineered non-volatile Graphic Interface,2017-05-28,192,848
192,Flipbug,Balanced object-oriented benchmark,2015-02-23,193,865
193,Voonder,Multi-lateral modular throughput,2017-02-22,194,882
194,Linkbridge,Ameliorated 5th generation pricing structure,2015-12-02,195,899
195,Trilith,Expanded executive Graphic Interface,2017-03-08,196,916
196,Trudeo,Reduced composite paradigm,2017-08-08,197,933
197,Yadel,Extended well-modulated customer loyalty,2015-11-24,198,950
198,Youbridge,Managed foreground hub,2016-02-27,199,967
199,Kimia,Triple-buffered systemic attitude,2017-05-01,200,984
200,Mita,Ergonomic discrete approach,2017-01-28,201,1001
201,Topiczoom,Focused object-oriented flexibility,2015-02-26,202,1018
202,Shuffletag,Function-based systemic info-mediaries,2016-09-24,203,1035
203,Voonte,Progressive grid-enabled internet solution,2016-07-08,204,1052
204,Skinder,Balanced regional product,2015-04-04,205,1069
205,Teklist,Assimilated explicit ability,2016-12-10,206,1086
206,Podcat,Versatile optimizing access,2017-06-02,207,1103
207,Kare,Innovative explicit ability,2017-04-22,208,1120
208,Camido,Public-key 5th generation functionalities,2016-11-14,209,1137
209,Yotz,Focused national forecast,2016-04-03,210,1154
210,Talane,Right-sized static capacity,2017-04-03,211,1171
211,Gigashots,Team-oriented human-resource attitude,2015-12-02,212,1188
212,Edgeify,Sharable leading edge internet solution,2015-12-18,213,5
213,Gigazoom,Ergonomic responsive database,2015-11-15,214,22
214,Mynte,Focused mobile concept,2017-06-05,215,39
215,Jabbertype,Fundamental multi-state product,2015-04-05,216,56
216,Twitterworks,Intuitive next generation focus group,2015-02-12,217,73
217,Skipfire,Mandatory demand-driven emulation,2015-03-17,218,90
218,Yozio,Compatible executive ability,2015-04-18,219,107
219,Jazzy,Focused bi-directional secured line,2015-11-29,220,124
220,Meeveo,Optional tangible adapter,2016-02-25,221,141
221,Riffpath,Mandatory multimedia complexity,2015-08-09,222,158
222,Eire,Customer-focused asymmetric utilisation,2015-01-31,223,175
223,Skyble,Persistent zero administration collaboration,2016-01-10,224,192
224,Meedoo,Cloned transitional system engine,2015-09-11,225,209
225,LiveZ,Multi-tiered object-oriented info-mediaries,2015-01-20,226,226
226,Kare,Balanced attitude-oriented methodology,2017-07-25,227,243
227,Thoughtmix,Realigned fault-tolerant access,2016-07-01,228,260
228,Centidel,Self-enabling user-facing methodology,2017-03-09,229,277
229,Kwinu,Innovative needs-based emulation,2017-06-16,230,294
230,Riffpath,Extended tertiary policy,2015-09-29,231,311
231,Lazzy,Cross-group regional access,2016-02-20,232,328
232,Skipfire,Persevering content-based pricing structure,2016-12-17,233,345
233,Voonte,Inverse optimal hub,2015-08-05,234,362
234,Wordtune,Synergistic foreground policy,2015-08-26,235,379
235,Youfeed,Visionary optimizing hardware,2016-12-27,236,396
236,Linkbuzz,Realigned client-server leverage,2017-03-04,237,413
237,Gigaclub,Organized multi-state capacity,2015-04-03,238,430
238,Mynte,Persistent real-time array,2015-07-10,239,447
239,Rhybox,Function-based web-enabled moderator,2015-06-23,240,464
240,Gabspot,Centralized context-sensitive leverage,2017-02-02,241,481
241,Riffpedia,Cloned actuating application,2017-03-10,242,498
242,Einti,Right-sized clear-thinking website,2015-09-19,243,515
243,Browseblab,De-engineered responsive budgetary management,2015-04-15,244,532
244,Lazzy,Universal exuding product,2015-11-20,245,549
245,Centimia,Organized motivating neural-net,2017-08-04,246,566
246,Buzzdog,Realigned zero administration benchmark,2017-01-08,247,583
247,Vipe,Self-enabling high-level concept,2016-10-28,248,600
248,Yacero,Synchronised intangible monitoring,2015-12-16,249,617
249,Oba,Triple-buffered web-enabled encryption,2016-01-06,250,634
250,Twitterbridge,Implemented content-based access,2015-07-17,251,651
251,Quatz,Cross-platform value-added instruction set,2016-07-10,252,668
252,Photobug,Reactive zero tolerance strategy,2015-03-31,253,685
253,Kare,Compatible local methodology,2017-04-22,254,702
254,Aibox,Innovative system-worthy productivity,2016-12-21,255,719
255,Gigaclub,Virtual discrete moratorium,2017-04-29,256,736
256,Oodoo,Reduced bottom-line core,2017-05-26,257,753
257,Twiyo,Multi-tiered foreground moratorium,2017-07-25,258,770
258,Mybuzz,Object-based next generation open architecture,2017-07-27,259,787
259,Fivechat,Fundamental transitional leverage,2015-01-29,260,804
260,Brightdog,Inverse maximized frame,2017-08-08,261,821
261,Skimia,Automated incremental matrix,2017-08-05,262,838
262,Avaveo,Expanded 6th generation groupware,2015-11-25,263,855
263,Riffwire,Fundamental eco-centric productivity,2015-10-19,264,872
264,Voomm,Fully-configurable demand-driven array,2015-02-26,265,889
265,Jabbersphere,Secured homogeneous process improvement,2017-04-05,266,906
266,Eimbee,Reduced impactful budgetary management,2016-09-19,267,923
267,Voomm,Programmable empowering definition,2016-07-30,268,940
268,Viva,Front-line 24/7 encoding,2015-08-26,269,957
269,Tambee,Integrated context-sensitive analyzer,2015-03-23,270,974
270,Youbridge,Innovative web-enabled workforce,2015-03-04,271,991
271,Edgeblab,Cross-platform 24/7 matrices,2015-09-13,272,1008
272,Jaxworks,Adaptive coherent encoding,2015-11-07,273,1025
273,Lazzy,Programmable full-range monitoring,2017-01-04,274,1042
274,Jaxspan,User-centric scalable success,2017-07-06,275,1059
275,Avavee,Advanced foreground function,2015-05-12,276,1076
276,Midel,User-centric even-keeled paradigm,2017-06-14,277,1093
277,Midel,Distributed intangible function,2015-08-09,278,1110
278,Tagpad,Persistent didactic secured line,2016-10-24,279,1127
279,Zooxo,Focused impactful migration,2016-12-04,280,1144
280,Talane,Distributed clear-thinking hierarchy,2015-10-08,281,1161
281,Oyoloo,Sharable homogeneous customer loyalty,2015-05-01,282,1178
282,Yodoo,Cloned demand-driven model,2015-08-24,283,1195
283,Jayo,Visionary encompassing task-force,2017-05-26,284,12
284,Kazu,Focused systematic analyzer,2016-11-03,285,29
285,Meejo,Enterprise-wide context-sensitive groupware,2016-06-06,286,46
286,Tagfeed,Integrated leading edge conglomeration,2015-01-12,287,63
287,Thoughtbridge,Reverse-engineered clear-thinking encoding,2016-10-13,288,80
288,Skinder,Streamlined content-based orchestration,2016-12-15,289,97
289,Jaxbean,Business-focused full-range approach,2016-07-31,290,114
290,Jayo,Extended mobile instruction set,2015-08-06,291,131
291,Twinte,Reverse-engineered heuristic service-desk,2016-07-21,292,148
292,Jaxnation,Phased transitional website,2015-12-24,293,165
293,Thoughtblab,Total content-based policy,2015-12-19,294,182
294,Eare,Exclusive fresh-thinking system engine,2017-07-19,295,199
295,Myworks,Digitized explicit website,2016-02-18,296,216
296,Thoughtworks,Diverse user-facing task-force,2016-08-27,297,233
297,Dynazzy,Monitored directional task-force,2016-12-12,298,250
298,Ooba,Digitized bottom-line Graphical User Interface,2015-04-17,299,267
299,Realfire,Stand-alone bandwidth-monitored process improvement,2016-02-25,300,284
300,Abata,Total multi-tasking product,2015-03-05,301,301
301,Kaymbo,Synergistic directional application,2015-07-13,302,318
302,Twitterlist,Down-sized dynamic intranet,2015-08-10,303,335
303,Riffpath,User-centric well-modulated workforce,2016-03-02,304,352
304,Lazz,Face to face intermediate synergy,2015-05-24,305,369
305,DabZ,Re-contextualized real-time customer loyalty,2015-02-10,306,386
306,Twimbo,Reactive explicit synergy,2015-11-21,307,403
307,Voolia,Enterprise-wide systematic neural-net,2015-05-06,308,420
308,Pixoboo,Reactive actuating data-warehouse,2015-06-29,309,437
309,Centizu,Compatible system-worthy archive,2016-01-20,310,454
310,Fatz,Team-oriented bandwidth-monitored customer loyalty,2016-09-29,311,471
311,Kanoodle,Multi-layered 5th generation database,2017-01-22,312,488
312,Skyvu,Enterprise-wide local conglomeration,2017-01-06,313,505
313,Photofeed,Front-line logistical support,2015-01-10,314,522
314,Abatz,Open-source 3rd generation alliance,2017-05-14,315,539
315,Oyoyo,Customer-focused needs-based hierarchy,2017-06-17,316,556
316,Roodel,Compatible bi-directional archive,2016-08-11,317,573
317,Jabbercube,Decentralized client-driven methodology,2016-11-10,318,590
318,Yozio,De-engineered intangible contingency,2016-07-20,319,607
319,Skimia,Optional needs-based service-desk,2017-05-15,320,624
320,Tagcat,Multi-lateral human-resource structure,2017-07-29,321,641
321,Livetube,Virtual explicit methodology,2016-01-07,322,658
322,Realmix,Seamless holistic projection,2016-02-17,323,675
323,Kayveo,De-engineered interactive hierarchy,2015-12-04,324,692
324,Shuffledrive,Advanced client-driven capacity,2016-01-24,325,709
325,Voonder,Versatile maximized matrix,2017-02-22,326,726
326,Divape,Implemented contextually-based hardware,2016-12-01,327,743
327,Oyoloo,Managed motivating support,2015-05-04,328,760
328,Tagcat,User-centric motivating time-frame,2016-03-17,329,777
329,Jabberbean,Networked neutral standardization,2015-01-24,330,794
330,Chatterbridge,Inverse logistical methodology,2017-04-05,331,811
331,LiveZ,Profit-focused executive hub,2016-09-07,332,828
332,Topicstorm,Seamless object-oriented algorithm,2015-08-11,333,845
333,Thoughtbeat,Automated attitude-oriented Graphical User Interface,2016-01-07,334,862
334,Eimbee,Front-line upward-trending projection,2015-05-08,335,879
335,Innotype,Balanced didactic protocol,2016-06-10,336,896
336,Yodoo,Managed uniform pricing structure,2016-09-10,337,913
337,Skipfire,Optional discrete circuit,2017-01-29,338,930
