1,Tazz,Robust maximized database,2015-08-13,2,18
668,Buzzster,Configurable asynchronous methodology,2016-03-07,169,557
669,Geba,Balanced radical archive,2017-06-04,170,574
670,Gabcube,Self-enabling dedicated portal,2016-05-06,171,591
671,Oyondu,Versatile bi-directional policy,2015-09-26,172,608
672,Bubblemix,Balanced context-sensitive database,2015-09-10,173,625
673,Mybuzz,Cross-platform content-based approach,2015-11-14,174,642
674,Digitube,User-centric mobile archive,2016-08-06,175,659
675,Voonder,Advanced impactful database,2015-02-07,176,676
676,Npath,Configurable zero defect flexibility,2015-07-18,177,693
677,Tagpad,Triple-buffered well-modulated policy,2016-12-20,178,710
678,Plambee,Mandatory 6th generation hierarchy,2015-11-30,179,727
679,Aimbu,Extended holistic strategy,2017-04-10,180,744
680,Abatz,Polarised grid-enabled toolset,2015-05-21,181,761
681,Tazz,Programmable 24 hour capacity,2017-05-31,182,778
682,Gigazoom,Programmable grid-enabled synergy,2015-09-14,183,795
683,Brightdog,Operative content-based concept,2017-02-10,184,812
684,InnoZ,Function-based system-worthy migration,2016-02-11,185,829
685,Brainsphere,Right-sized zero tolerance internet solution,2015-03-21,186,846
686,Centizu,Universal object-oriented projection,2015-06-25,187,863
687,Rhyloo,Enterprise-wide composite productivity,2016-04-15,188,880
688,Centidel,Multi-tiered national standardization,2016-09-25,189,897
689,Jetwire,User-centric client-driven portal,2015-01-26,190,914
690,Jaxspan,Managed context-sensitive Graphical User Interface,2015-10-16,191,931
691,Skalith,Visionary 3rd generation secured line,2016-12-31,192,948
692,Jaxspan,De-engineered empowering protocol,2016-11-16,193,965
693,Dabvine,Fundamental web-enabled system engine,2015-07-19,194,982
694,Feedbug,Profound well-modulated help-desk,2017-04-14,195,999
695,Eabox,Customer-focused needs-based time-frame,2015-06-03,196,1016
696,Jabberbean,Digitized mission-critical capability,2015-05-02,197,1033
697,Oyonder,Fully-configurable maximized moderator,2017-02-02,198,1050
698,Ailane,Phased real-time moderator,2015-02-25,199,1067
699,Ooba,Organic neutral contingency,2015-11-01,200,1084
700,Blogtags,Optimized empowering benchmark,2015-05-28,201,1101
701,Yakitri,Public-key didactic groupware,2015-12-21,202,1118
702,Shufflebeat,Quality-focused scalable attitude,2016-07-06,203,1135
703,Skynoodle,Focused fresh-thinking local area network,2017-05-25,204,1152
704,Centimia,Triple-buffered bandwidth-monitored archive,2017-01-28,205,1169
705,Twitterbridge,Stand-alone human-resource protocol,2017-07-08,206,1186
706,Ailane,Progressive non-volatile firmware,2016-07-13,207,3
707,Tambee,Phased needs-based installation,2015-08-15,208,20
708,Jaxbean,Sharable secondary installation,2017-04-05,209,37
709,Thoughtsphere,Public-key zero administration service-desk,2015-07-02,210,54
710,Kazio,Optional exuding task-force,2015-10-05,211,71
711,Twitternation,Ergonomic fresh-thinking orchestration,2015-07-26,212,88
712,Skipstorm,Fundamental national collaboration,2015-11-06,213,105
713,Wikizz,User-centric full-range open architecture,2015-01-06,214,122
714,Zoozzy,Triple-buffered global implementation,2017-05-08,215,139
715,Tagopia,User-friendly uniform projection,2015-12-16,216,156
716,Divanoodle,Self-enabling logistical intranet,2016-03-07,217,173
717,Zoomdog,Re-contextualized dedicated circuit,2016-10-18,218,190
718,Browsetype,Adaptive multi-tasking conglomeration,2016-04-01,219,207
719,Flashspan,Decentralized methodical policy,2015-02-28,220,224
720,Youbridge,Triple-buffered client-driven array,2016-04-20,221,241
721,Roodel,Business-focused motivating benchmark,2015-05-26,222,258
722,Jetwire,Ergonomic 24 hour moderator,2016-11-08,223,275
723,Viva,Future-proofed systemic complexity,2016-11-18,224,292
724,Feedfish,Centralized actuating algorithm,2016-03-09,225,309
725,Eazzy,Extended human-resource knowledge user,2016-11-29,226,326
726,Jetwire,Polarised cohesive Graphic Interface,2015-12-27,227,343
727,Yozio,Intuitive tangible pricing structure,2017-03-16,228,360
728,Livetube,Profound holistic neural-net,2017-07-25,229,377
729,Vipe,Switchable clear-thinking productivity,2015-04-26,230,394
730,Twimm,Organized asynchronous project,2016-06-08,231,411
731,Cogibox,Function-based executive artificial intelligence,2017-07-11,232,428
732,Pixonyx,Object-based foreground website,2016-02-07,233,445
733,Twinte,User-friendly multimedia hardware,2016-04-15,234,462
734,Gigazoom,Centralized modular info-mediaries,2015-08-06,235,479
735,Yodo,Phased mobile superstructure,2016-04-23,236,496
736,Wikibox,Right-sized bifurcated framework,2015-01-02,237,513
737,Camido,Open-architected 6th generation superstructure,2016-04-10,238,530
738,Jaxbean,Realigned neutral superstructure,2016-04-25,239,547
739,Skibox,Profit-focused upward-trending open architecture,2016-06-13,240,564
740,Skaboo,Universal coherent software,2016-01-09,241,581
741,Bluejam,Expanded motivating projection,2015-04-06,242,598
742,Eire,Ameliorated empowering conglomeration,2015-03-01,243,615
743,Meetz,Focused disintermediate complexity,2017-02-26,244,632
744,Realblab,Optional fault-tolerant productivity,2017-01-19,245,649
745,Vimbo,Innovative zero administration core,2016-03-15,246,666
746,Rhynyx,Innovative impactful toolset,2017-07-06,247,683
747,Ozu,Configurable bottom-line hub,2015-11-25,248,700
748,Skaboo,Organic real-time initiative,2016-12-10,249,717
749,Rooxo,Synergized maximized throughput,2016-05-19,250,734
750,Rhybox,Polarised maximized encryption,2015-01-02,251,751
751,Oba,Up-sized multimedia middleware,2015-07-15,252,768
752,Twitternation,Streamlined well-modulated encryption,2015-03-16,253,785
753,Tagopia,Phased scalable methodology,2016-09-14,254,802
754,Fivespan,Organic clear-thinking collaboration,2016-09-15,255,819
755,Gabspot,Inverse motivating artificial intelligence,2016-09-18,256,836
756,Quaxo,Fundamental 24 hour knowledge base,2015-12-28,257,853
757,Thoughtworks,Organized interactive secured line,2015-12-19,258,870
758,Jayo,Quality-focused actuating portal,2016-03-28,259,887
759,LiveZ,Inverse content-based migration,2016-03-13,260,904
760,Flipopia,Persevering modular array,2017-06-05,261,921
761,Minyx,Monitored upward-trending paradigm,2015-02-02,262,938
762,Yakitri,Customizable dynamic challenge,2015-07-20,263,955
763,Demizz,Virtual logistical website,2017-07-31,264,972
764,Babbleblab,Multi-layered clear-thinking application,2016-08-05,265,989
765,Livetube,Extended interactive parallelism,2017-08-23,266,1006
766,Tavu,Balanced systematic orchestration,2017-07-29,267,1023
767,Mynte,Inverse heuristic matrix,2016-02-23,268,1040
768,Devpulse,Seamless dedicated secured line,2016-02-25,269,1057
769,Leexo,Business-focused explicit open system,2017-01-20,270,1074
770,Yozio,Mandatory discrete methodology,2015-12-25,271,1091
771,Fanoodle,Realigned intangible local area network,2015-01-14,272,1108
772,Eayo,Ergonomic demand-driven projection,2016-01-27,273,1125
773,Zoozzy,Function-based neutral secured line,2016-03-16,274,1142
774,Centidel,Advanced even-keeled structure,2015-09-07,275,1159
775,Trudoo,De-engineered global functionalities,2016-11-05,276,1176
776,Livepath,Monitored disintermediate projection,2016-04-13,277,1193
777,Skimia,Phased zero defect structure,2017-01-23,278,10
778,Zazio,Centralized 5th generation circuit,2017-05-18,279,27
779,Gevee,Open-architected demand-driven definition,2016-03-11,280,44
780,Dynazzy,Cloned modular encoding,2015-09-25,281,61
781,Ailane,Re-contextualized tangible task-force,2016-05-23,282,78
782,Yakitri,Vision-oriented responsive intranet,2016-08-26,283,95
783,Skinder,Re-engineered client-server initiative,2016-12-16,284,112
784,Zoomlounge,Profit-focused contextually-based database,2015-12-22,285,129
785,Jaxworks,Configurable high-level hub,2017-05-24,286,146
786,Chatterpoint,User-centric analyzing product,2017-02-06,287,163
787,Realfire,Inverse clear-thinking workforce,2015-10-22,288,180
788,Zoomlounge,Expanded coherent hub,2017-08-03,289,197
789,Snaptags,Reduced methodical access,2015-01-24,290,214
790,Plambee,De-engineered bandwidth-monitored superstructure,2015-12-18,291,231
791,Tagcat,Quality-focused homogeneous application,2017-08-15,292,248
792,Flashspan,Visionary zero tolerance groupware,2016-08-11,293,265
793,Chatterbridge,Exclusive cohesive challenge,2015-05-08,294,282
794,Jaxspan,Enterprise-wide interactive success,2016-03-20,295,299
795,Browsedrive,Configurable demand-driven firmware,2017-01-15,296,316
796,Twinder,Centralized high-level orchestration,2016-05-03,297,333
797,Zoonoodle,Fundamental value-added system engine,2015-12-14,298,350
798,Gabspot,Cross-group high-level moratorium,2015-08-19,299,367
799,Quire,Stand-alone exuding intranet,2017-05-16,300,384
800,Geba,Future-proofed maximized intranet,2015-05-12,301,401
801,Camimbo,Monitored analyzing encoding,2016-06-18,302,418
802,Bubblemix,De-engineered didactic interface,2016-12-26,303,435
803,Einti,Focused system-worthy attitude,2017-04-08,304,452
804,Livepath,Down-sized impactful synergy,2015-06-26,305,469
805,Cogibox,Profit-focused bifurcated database,2015-09-13,306,486
806,Mynte,Exclusive value-added hierarchy,2015-08-05,307,503
807,Lajo,Intuitive real-time leverage,2015-05-04,308,520
808,Meetz,Inverse homogeneous migration,2017-01-09,309,537
809,Aivee,Extended bifurcated concept,2016-09-26,310,554
810,Voomm,Re-contextualized national throughput,2017-04-26,311,571
811,Pixoboo,Vision-oriented multi-tasking definition,2016-08-22,312,588
812,Devcast,Self-enabling non-volatile neural-net,2015-02-23,313,605
813,Buzzbean,Quality-focused heuristic internet solution,2016-09-03,314,622
814,Tagopia,Advanced non-volatile website,2015-07-05,315,639
815,Skidoo,Optional 5th generation analyzer,2015-04-17,316,656
816,Pixoboo,Monitored coherent system engine,2015-10-06,317,673
817,Gigaclub,Face to face non-volatile access,2015-06-16,318,690
818,Tazz,Persistent mission-critical benchmark,2016-05-21,319,707
819,Realcube,Self-enabling motivating monitoring,2015-08-25,320,724
820,Quire,Pre-emptive global project,2016-10-13,321,741
821,Camido,Optional coherent throughput,2016-04-01,322,758
822,Zazio,Focused cohesive methodology,2015-04-04,323,775
823,Thoughtblab,Reactive tertiary support,2016-05-06,324,792
824,Skimia,Versatile 24 hour paradigm,2016-04-05,325,809
825,Yozio,Enhanced real-time challenge,2017-07-12,326,826
826,Photolist,Exclusive interactive capacity,2017-07-08,327,843
827,Centizu,Managed system-worthy middleware,2017-03-24,328,860
828,Bubblemix,Triple-buffered radical focus group,2016-12-09,329,877
829,Topicblab,User-centric static emulation,2016-09-29,330,894
830,Ntag,Exclusive foreground alliance,2017-05-10,331,911
831,Roombo,Versatile intangible hub,2017-04-28,332,928
832,Youtags,User-friendly asymmetric infrastructure,2017-06-07,333,945
833,Riffwire,Centralized holistic neural-net,2017-05-30,334,962
834,Skalith,Reduced discrete groupware,2017-07-24,335,979
835,Twimbo,Front-line coherent solution,2015-11-20,336,996
836,Janyx,Reduced motivating algorithm,2016-05-18,337,1013
837,Zava,Innovative well-modulated product,2015-04-27,338,1030
838,Tagopia,Organic well-modulated complexity,2016-02-04,339,1047
839,Eidel,Down-sized didactic adapter,2015-06-19,340,1064
840,Yamia,Visionary scalable concept,2017-03-06,341,1081
841,Skivee,Sharable asynchronous support,2015-07-26,342,1098
842,Meemm,Customizable 4th generation access,2015-01-18,343,1115
843,Buzzster,User-friendly executive emulation,2016-10-22,344,1132
844,Photobug,Business-focused clear-thinking customer loyalty,2016-06-15,345,1149
845,Trunyx,Distributed explicit hub,2016-07-24,346,1166
846,Skinix,Public-key dynamic access,2015-04-02,347,1183
847,Realcube,Digitized 6th generation service-desk,2015-05-07,348,1200
848,Centidel,Digitized bottom-line Graphical User Interface,2016-11-01,349,17
849,Ainyx,Sharable bifurcated pricing structure,2015-02-19,350,34
850,Jatri,Expanded upward-trending frame,2016-07-20,351,51
851,Realfire,Re-contextualized client-server initiative,2017-04-12,352,68
852,Ailane,Down-sized cohesive knowledge base,2017-04-14,353,85
853,Reallinks,Assimilated directional open architecture,2016-04-12,354,102
854,Browsezoom,Distributed encompassing standardization,2016-04-26,355,119
855,Buzzster,Adaptive bi-directional array,2017-01-15,356,136
856,Oozz,Fully-configurable client-driven local area network,2017-04-03,357,153
857,Meemm,Compatible foreground capability,2016-05-02,358,170
858,Oloo,Robust multimedia productivity,2015-02-11,359,187
859,Abata,Compatible foreground concept,2017-02-11,360,204
860,BlogXS,Upgradable uniform collaboration,2016-11-13,361,221
861,Pixope,User-centric fresh-thinking approach,2017-03-24,362,238
862,Skivee,Up-sized multimedia utilisation,2016-06-22,363,255
863,Quatz,Quality-focused mobile service-desk,2017-02-21,364,272
864,Divanoodle,Implemented human-resource hierarchy,2015-10-04,365,289
865,Kare,Open-architected background ability,2016-05-22,366,306
866,Jazzy,Upgradable client-driven instruction set,2016-11-22,367,323
867,Buzzdog,Public-key attitude-oriented emulation,2016-03-11,368,340
868,Gigabox,Focused multimedia hub,2015-02-20,369,357
869,Browseblab,Self-enabling even-keeled solution,2015-02-12,370,374
870,Lajo,De-engineered reciprocal system engine,2016-07-07,371,391
871,Linkbridge,Multi-lateral web-enabled orchestration,2017-07-28,372,408
872,Photolist,Persistent static internet solution,2015-05-30,373,425
873,Fivespan,Self-enabling web-enabled firmware,2017-08-04,374,442
874,Yombu,Assimilated methodical workforce,2015-10-16,375,459
875,Dabtype,Front-line asynchronous standardization,2017-01-20,376,476
876,Roomm,Realigned radical synergy,2017-07-14,377,493
877,Feedmix,De-engineered 3rd generation policy,2016-03-11,378,510
878,Skipfire,Enhanced motivating support,2015-08-18,379,527
879,Katz,Progressive cohesive service-desk,2016-12-13,380,544
880,Abatz,Polarised analyzing neural-net,2016-02-05,381,561
881,Shuffledrive,Balanced composite budgetary management,2015-01-28,382,578
882,Teklist,Ameliorated content-based instruction set,2016-09-06,383,595
883,Gabcube,Versatile hybrid knowledge user,2015-06-08,384,612
884,Feednation,Robust responsive array,2016-12-17,385,629
885,Zoonder,Grass-roots bifurcated collaboration,2016-03-01,386,646
886,Realbuzz,Persevering multi-state data-warehouse,2016-10-27,387,663
887,Rooxo,Business-focused even-keeled product,2015-05-19,388,680
888,Zoombox,Digitized 4th generation parallelism,2015-11-17,389,697
889,Rhycero,Fully-configurable attitude-oriented adapter,2015-07-13,390,714
890,Zoombox,Multi-layered transitional product,2016-08-18,391,731
891,Trudeo,Switchable human-resource function,2015-09-19,392,748
892,Skynoodle,Open-architected motivating solution,2015-03-24,393,765
893,Livetube,Reactive systemic conglomeration,2015-10-17,394,782
894,Vitz,Distributed bi-directional toolset,2017-03-07,395,799
895,Skibox,Open-source client-server moratorium,2015-03-10,396,816
896,Thoughtsphere,Inverse leading edge software,2016-11-27,397,833
897,Buzzdog,Synergized explicit intranet,2016-06-17,398,850
898,Buzzster,Enhanced heuristic focus group,2015-10-25,399,867
899,Bluejam,Optional grid-enabled workforce,2017-08-02,400,884
900,Realbridge,Business-focused 24/7 installation,2016-04-28,401,901
901,Aivee,Future-proofed object-oriented local area network,2016-10-30,402,918
902,Digitube,Horizontal directional customer loyalty,2016-05-31,403,935
903,Fivechat,Progressive optimal website,2016-02-09,404,952
904,Photobug,Team-oriented non-volatile protocol,2015-08-19,405,969
905,Thoughtworks,Assimilated regional system engine,2016-05-30,406,986
906,Meezzy,Versatile leading edge array,2016-11-28,407,1003
907,Skipfire,Intuitive human-resource standardization,2017-06-16,408,1020
908,Vidoo,Public-key homogeneous product,2017-04-21,409,1037
909,Skipfire,Reverse-engineered fault-tolerant hub,2017-08-03,410,1054
910,Youbridge,Fully-configurable methodical orchestration,2016-02-24,411,1071
911,Trudoo,Multi-tiered mobile parallelism,2015-09-23,412,1088
912,Feedfire,Versatile responsive contingency,2016-02-29,413,1105
913,Twitterbeat,Synergized mobile intranet,2016-06-16,414,1122
914,Cogilith,Enterprise-wide radical artificial intelligence,2016-09-17,415,1139
915,Voonte,Reduced next generation ability,2015-09-28,416,1156
916,Eazzy,Adaptive zero administration artificial intelligence,2017-07-22,417,1173
917,Agimba,Fully-configurable tangible orchestration,2015-06-18,418,1190
918,Gabvine,Assimilated logistical success,2015-03-14,419,7
919,Topdrive,Open-architected foreground synergy,2015-11-14,420,24
920,Jabbersphere,Adaptive radical concept,2017-05-23,421,41
921,Quinu,Front-line 24 hour capability,2015-08-04,422,58
922,Vidoo,User-friendly composite capability,2015-05-14,423,75
923,Mudo,Total clear-thinking toolset,2015-11-18,424,92
924,Realcube,Distributed holistic time-frame,2017-08-29,425,109
925,Tekfly,De-engineered static success,2015-05-31,426,126
926,Ntag,Customizable scalable productivity,2016-03-08,427,143
927,Quire,Reverse-engineered hybrid hardware,2016-11-29,428,160
928,Fatz,Customer-focused methodical customer loyalty,2015-11-06,429,177
929,Centidel,Operative clear-thinking policy,2017-08-03,430,194
930,Photobug,Monitored methodical circuit,2016-06-10,431,211
931,Bubblemix,Sharable heuristic leverage,2016-09-01,432,228
932,Trudeo,Automated regional throughput,2017-07-27,433,245
933,Jaxspan,Team-oriented upward-trending parallelism,2016-09-06,434,262
934,Tagtune,Enhanced zero defect secured line,2016-08-05,435,279
935,Flipopia,Focused logistical analyzer,2017-05-27,436,296
936,Skilith,Robust full-range strategy,2016-07-13,437,313
937,Jazzy,Integrated 24/7 encryption,2016-10-04,438,330
938,Pixope,Upgradable optimizing core,2017-06-12,439,347
939,Jetpulse,Ameliorated methodical solution,2017-04-05,440,364
940,Realmix,Stand-alone systemic system engine,2015-11-09,441,381
941,Edgeify,Front-line composite implementation,2016-07-14,442,398
942,Tekfly,Self-enabling bandwidth-monitored intranet,2017-08-19,443,415
943,Skipstorm,Advanced exuding Graphic Interface,2015-01-16,444,432
944,Zoomzone,Robust real-time protocol,2017-07-14,445,449
945,Skinix,Organic multimedia knowledge base,2015-07-24,446,466
946,Yacero,Object-based fault-tolerant data-warehouse,2015-08-08,447,483
947,Dazzlesphere,Balanced methodical Graphic Interface,2016-02-04,448,500
948,Katz,Open-architected dedicated system engine,2016-11-30,449,517
949,Aibox,Decentralized 3rd generation moderator,2015-05-26,450,534
950,Devpulse,Fully-configurable transitional internet solution,2015-12-03,451,551
951,Realcube,Stand-alone encompassing focus group,2017-01-19,452,568
952,Babblestorm,Business-focused asynchronous access,2016-04-24,453,585
953,Yoveo,Public-key regional adapter,2016-06-25,454,602
954,Skippad,Synergized zero administration array,2017-05-22,455,619
955,Twitterlist,Centralized systematic focus group,2015-01-11,456,636
956,Rhyloo,Operative context-sensitive product,2015-07-03,457,653
957,Jayo,Advanced executive support,2016-05-20,458,670
958,Skajo,Automated 24 hour interface,2015-07-29,459,687
959,Meevee,Synergistic system-worthy ability,2016-03-13,460,704
960,Jetwire,Visionary user-facing open architecture,2015-02-15,461,721
961,Meevee,Triple-buffered secondary matrices,2016-02-14,462,738
962,Roomm,Implemented 24 hour architecture,2015-07-11,463,755
963,Photobug,Reduced neutral interface,2017-05-01,464,772
964,Babbleset,Enhanced tertiary function,2017-03-08,465,789
965,Katz,Innovative fresh-thinking matrix,2015-03-13,466,806
966,Oloo,Integrated disintermediate superstructure,2015-01-19,467,823
967,Buzzshare,Mandatory next generation website,2016-08-12,468,840
968,Wikido,Triple-buffered systemic array,2016-03-03,469,857
969,Gigabox,Front-line client-driven toolset,2015-07-12,470,874
970,Youspan,Advanced 24/7 matrix,2017-05-18,471,891
971,Tazz,Secured actuating implementation,2015-06-22,472,908
972,Buzzshare,Customizable directional data-warehouse,2015-11-16,473,925
973,Wordify,Cross-platform hybrid framework,2015-02-12,474,942
974,Feedfire,Object-based neutral contingency,2015-11-27,475,959
975,Flipstorm,Public-key zero tolerance attitude,2015-03-23,476,976
976,Gigazoom,Distributed impactful groupware,2015-11-12,477,993
977,Oba,Universal homogeneous time-frame,2015-02-18,478,1010
978,Zoombox,Customer-focused didactic encoding,2015-12-17,479,1027
979,Dynabox,Organized bifurcated circuit,2017-01-14,480,1044
980,Mynte,Fundamental web-enabled capacity,2015-08-07,481,1061
981,Viva,User-friendly web-enabled local area network,2015-05-15,482,1078
982,Leenti,User-centric stable local area network,2017-01-15,483,1095
983,Myworks,Ergonomic encompassing toolset,2015-06-22,484,1112
984,Skiptube,Business-focused responsive local area network,2015-04-08,485,1129
985,Aimbu,Advanced multimedia secured line,2016-01-16,486,1146
986,Photobean,Realigned coherent internet solution,2016-01-27,487,1163
987,Thoughtblab,Synchronised 3rd generation contingency,2015-02-11,488,1180
988,Voolia,Diverse mission-critical protocol,2015-12-10,489,1197
989,Topicblab,Vision-oriented tertiary synergy,2016-03-08,490,14
990,Katz,Total actuating encryption,2015-09-11,491,31
991,Katz,Cross-group 4th generation framework,2016-07-13,492,48
992,Babblestorm,Fully-configurable cohesive pricing structure,2015-06-25,493,65
993,Feednation,Progressive tangible open architecture,2015-10-02,494,82
994,Ainyx,Synergized holistic model,2015-04-09,495,99
995,Browsetype,Streamlined web-enabled access,2016-02-23,496,116
996,Linklinks,Advanced asynchronous strategy,2015-10-11,497,133
997,Bubblemix,Switchable motivating application,2017-05-03,498,150
998,Shuffletag,Networked content-based info-mediaries,2015-07-14,499,167
999,Chatterbridge,Customizable foreground emulation,2017-01-03,500,184
1000,Agivu,Vision-oriented grid-enabled data-warehouse,2016-10-24,1,201