1,Benoite,Murrie,Eustachys floridana Chapm.
332,Caye,Dowall,Urochloa plantaginea (Link) R. Webster
333,Mary,McGroarty,Dioclea hexandra (Ralph) Mabberley
334,Bobina,Wadelin,Hibiscus tiliaceus L.
335,Ginger,Brettel,Wikstroemia bicornuta Hillebr.
336,Wayland,Berks,Vaccinium angustifolium Aiton
337,Bernadine,Kempson,Muhlenbergia ramulosa (Kunth) Swallen
338,Giulio,Macguire,Perideridia erythrorhiza (Piper) T.I. Chuang & Constance
339,Valeria,Minifie,Monarda punctata L. ssp. punctata var. arkansana (E.M. McClint. & Epling) Shinners
340,Wiatt,Crole,Zelometeorium Man.
341,Reed,Withers,Scadoxus multiflorus (Martyn) Raf. ssp. multiflorus
342,Toiboid,Berick,Comarum L.
343,Avery,Gieves,Glyceria striata (Lam.) Hitchc.
344,Cacilie,Rapo,Ribes nevadense Kellogg
345,Innis,Atkins,Malacothamnus densiflorus (S. Watson) Greene
346,Jud,Burcher,Lesquerella utahensis Rydb.
347,Wynn,MacSharry,Stigmidium marinum (Deakin) Swinscow
348,Sly,Grim,Heliopsis helianthoides (L.) Sweet var. helianthoides
349,Lulu,Gairdner,Betula ×sargentii Dugle
350,Xenia,Earwicker,Salvia greggii A. Gray
351,Imogene,Bischoff,Hibiscus bifurcatus Cav.
352,Pascal,Sundin,Ipomoea pes-caprae (L.) R. Br.
353,Carlen,Flanne,Carex muehlenbergii Schkuhr ex Willd. var. muehlenbergii
354,Theodor,Grimditch,Heliconia subulata Ruiz & Pav.
355,Simona,Cracknell,Claytonia tuberosa Pall. ex Schult. var. czukczorum (Volkova) Hultén
356,Jarrid,Goligher,Physalis walteri Nutt.
357,Christye,Hefford,Stylomecon heterophylla (Benth.) G. Taylor
358,Adrianna,Caillou,Antidesma bunius (L.) Spreng.
359,Kali,Benit,Lupinus magnificus M.E. Jones var. glarecola M.E. Jones
360,Erick,Guichard,Cardamine micranthera Rollins
361,Brunhilde,O'Clery,Huperzia polytrichoides (Kaulf.) Trevis.
362,Christos,Ambrois,Dacryodes excelsa Vahl
363,Benjamin,Kildahl,Chrysothamnus humilis Greene
364,Vicki,Monni,Baptisia lecontei Torr. & A. Gray
365,Reinhard,Pallant,Pannaria hookeri (Borrer ex Sm.) Nyl.
366,Garnet,Spitaro,Chaptalia texana Greene
367,Vicky,Baudinelli,Panicum miliaceum L.
368,Crysta,Draude,Quercus shumardii Buckley
369,Berny,Gabler,Lupinus apertus A. Heller
370,Niall,Hunnawill,Campylostelium Bruch & Schimp.
371,Sheila-kathryn,Thurstan,Lupinus sericeus Pursh ssp. sericeus var. egglestonianus C.P. Sm.
372,Rosamund,Duthy,Astragalus bisulcatus (Hook.) A. Gray var. bisulcatus
373,Cart,Moniker,Magnolia kobus DC.
374,Pooh,Dudden,Lecidea furfurosa Tuck. ex Nyl.
375,Blythe,Banasevich,Tricharia Fée
376,Mel,Chad,Triphysaria versicolor Fisch. & C.A. Mey. ssp. faucibarbatus (A. Gray) T.I. Chuang & Heckard
377,Risa,Lamblot,Polemonium pauciflorum S. Watson
378,Ephraim,Stronack,Lecidea dolodes Nyl.
379,Joellen,Yesenin,Hibiscus elatus Sw.
380,Emmy,Deinert,Hedeoma Pers.
381,Maisey,Brosoli,Grindelia lanceolata Nutt.
382,Jefferey,Fillery,Veronica triphyllos L.
383,Deni,Herculson,Sesuvium microphyllum Willd.
384,Gaylene,Bellworthy,Calepina irregularis (Asso) Thell.
385,Leelah,Storer,Crataegus ×media Bechst.
386,Sileas,Lote,Delphinium depauperatum Nutt.
387,Nataniel,Twiddell,Thelypteris nevadensis (Baker) Clute ex Morton
388,Lindsey,O'Dreain,Zanthoxylum martinicense (Lam.) DC.
389,Domeniga,Usher,Parmeliella arctophila (Th. Fr.) Malme
390,Ivett,Rallings,Ditrichum pallidum (Hedw.) Hampe
391,Ellynn,Mion,Ipomoea tiliacea (Willd.) Choisy
392,Darelle,Ruppel,Opuntia ×wootonii Griffiths
393,Broddy,Spenceley,Dicentra formosa (Haw.) Walp. ssp. oregona (Eastw.) Munz
394,Nilson,de Clerk,Tradescantia roseolens Small
395,Marlee,Okenden,Brunellia comocladiifolia Humb. & Bonpl. ssp. domingensis Cuatrec.
396,Tracie,Mottini,Eschscholzia californica Cham.
397,Elianora,Gurden,Lupinus albicaulis Douglas var. shastensis (A. Heller) C.P. Sm.
398,Claiborne,Beere,Vaccinium ×nubigenum Fernald (pro sp.)
399,Burk,Windridge,Dodecatheon alpinum (A. Gray) Greene ssp. alpinum
400,Thayne,Pidler,Piper blattarum Spreng.
401,Glory,Blind,Juncus diffusissimus Buckley
402,Stinky,Chater,Argemone corymbosa Greene ssp. arenicola G.B. Ownbey
403,Nicoli,Parkin,Ranunculus platensis Spreng.
404,Yorker,Oakenfall,Wikstroemia hanalei Wawra
405,Willdon,Rollings,Luzula forsteri (Sm.) DC.
406,Oates,MacNeice,Symphytum ×uplandicum Nyman (pro sp.)
407,Margalit,Begbie,Verbena californica Moldenke
408,Reidar,Petegrew,Antrophyum cajenense (Desv.) Spreng.
409,Katee,Bezant,Clusia minor L.
410,Vito,Junes,Torreya californica Torr.
411,Terrence,Gurdon,Streptanthus callistus J.L. Morrison
412,Angelico,Asbery,Thelidium minimum (A. Massal. ex Körb.) Arnold
413,Elsworth,Gaythor,Psora montana Timdal
414,Bren,Junkin,Monolopia DC.
415,Waylon,Velten,Lipocarpha drummondii (Nees) G. Tucker
416,Doyle,Scandred,Polygonella parksii Cory
417,Brandise,Choupin,Fraxinus pennsylvanica Marshall
418,Weylin,Franchioni,Omphalora T. Nash & Hafellner
419,Selig,Maruszewski,Acer cissifolium (Siebold & Zucc.) K. Koch
420,Saunders,Stopp,Dalea carthagenensis (Jacq.) J.F. Macbr. var. portoricana Barneby
421,Cristina,Ousbie,Dicranopteris emarginata (T. Moore) W.J. Rob. var. emarginata
422,Kienan,Sate,Potentilla glandulosa Lindl. ssp. glandulosa
423,Godwin,Cazalet,Montia chamissoi (Ledeb. ex Spreng.) Greene
424,Sebastiano,Casarino,Schinopsis haenkeana Engl.
425,Gillian,Pollendine,Lupinus elegans Kunth
426,Ferdie,Meert,Phyllodoce ×intermedia (Hook.) Rydb. (pro sp.)
427,Claiborne,MacGillacolm,Carex tribuloides Wahlenb. var. tribuloides
428,Bruis,Matzeitis,Bromus inermis Leyss.
429,Cyndy,Mickelwright,Filicium decipiens (Wight & Arn.) Thwaites
430,Archambault,Gosselin,Botrychium minganense Victorin
431,Jamey,Ledington,Digitalis purpurea L.
432,Sheelah,McLenaghan,Parmotrema A. Massal.
433,Webb,Neachell,Linum rigidum Pursh var. simulans C.M. Rogers
434,Farrel,Kasman,Phlox mesoleuca Greene
435,Clemence,Hinrichsen,Emex spinosa (L.) Campd.
436,Bartel,Metschke,Navarretia hamata Greene ssp. parviloba Day
437,Kirbee,Culshaw,Cyanea aculeatiflora Rock
438,Kendricks,Albrecht,Rhodiola integrifolia Raf.
439,Herminia,Beatey,Carpenteria californica Torr.
440,Alie,Berget,Platygraphopsis interrupta (Fée) Müll. Arg.
441,Annmarie,Stihl,Epilobium halleanum Hausskn.
442,Alicia,Balaizot,Sullivantia hapemanii (J.M. Coult. & Fisher) J.M. Coult. var. hapemanii
443,Etti,Laurent,Jubaea chilensis (Molina) Baill.
444,Wylie,Chupin,Honckenya peploides (L.) Ehrh. ssp. major (Hook.) Hultén
445,Stephanus,Hubbold,Tridens buckleyanus (L.H. Dewey) Nash
446,Matt,Pull,Rinodina americana de Lesd.
447,Giusto,Testo,Calicium glaucellum Ach.
448,Giorgio,Gagg,Keysseria maviensis (H. Mann) Cabrera
449,Adrian,Mayte,Pseudoroegneria spicata (Pursh) Á. Löve ssp. spicata
450,Darnell,Newns,Penstemon laricifolius Hook. & Arn. ssp. laricifolius
451,Ellynn,Draijer,Liriope spicata (Thunb.) Lour.
452,Drake,Priden,Rubus florulentus Focke
453,Sylvan,Kynnd,Combretum obovatum F. Hoffm.
454,Emile,Tully,Sullivantia hapemanii (J.M. Coult. & Fisher) J.M. Coult.
455,Garrard,Mardall,Arthonia astericus Müll. Arg.
456,Janeczka,Parke,Odontites vernus (Bellardi) Dumort. ssp. serotinus (Dumort.) Corb.
457,Claudell,McCrea,Trifolium haydenii Porter
458,Else,Seaward,Solidago uliginosa Nutt.
459,Jennette,Gilhooley,Erigeron vagus Payson
460,Minor,Heavens,Phemeranthus calycinus (Engelm.) Kiger
461,Waldo,Flaxman,Hemizonia paniculata A. Gray
462,Felita,McIndoe,Entodontopsis leucostega (Brid.) W.R. Buck & Irel.
463,Adelle,McGuane,Pertusaria propinqua Müll. Arg.
464,Billye,Glozman,Hesperocyparis pigmaea (Lemmon) Bartel
465,Tommy,Empson,Siphula ceratites (Wahlenb.) Fr.
466,Adel,Oddie,Penstemon triflorus A. Heller ssp. integrifolius Pennell
467,Neddie,Bisacre,Ichnanthus tenuis (J. Presl) Hitchc. & Chase
468,Sibylla,Niezen,Malacothrix squalida Greene
469,Barbara,Botfield,Bidens micrantha Gaudich.
470,Theodore,Pretor,Gyalecta friesii Flotow ex Körb.
471,Maxim,Lorant,Lysimachia remyi Hillebr. ssp. caliginis (H. St. John) Marr
472,Antoine,Ganderton,Hartwrightia floridana A. Gray ex S. Watson
473,Vale,Malcher,Keckiella lemmonii (A. Gray) Straw
474,Onofredo,Thexton,Frasera puberulenta Davidson
475,Marlena,McCann,Dubautia laxa Hook. & Arn. ssp. bryanii (O. Deg. & Sherff) G.D. Carr
476,Natty,Calderbank,Garberia heterophylla (W. Bartram) Merr. & F. Harper
477,Al,Gagan,Musa acuminata Colla
478,Debbi,Heber,Umbilicaria polyphylla (L.) Baumg.
479,Tiena,Seaborne,Galium obtusum Bigelow
480,Danika,Houchin,Limonium otolepis (Schrenk) Kuntze
481,Arleyne,Stopher,Endococcus Nyl.
482,Dill,Disdel,Eriochloa acuminata (J. Presl) Kunth var. acuminata
483,Connie,Gierth,Nissolia Jacq.
484,Dorey,Rase,Agrostis capillaris L.
485,Tove,Duxfield,Eriogonum umbellatum Torr. var. covillei (Small) Munz & Reveal
486,Veronique,O'Beirne,Erigeron basalticus Hoover
487,Genna,Farrant,Hydrilla Rich.
488,Yorgo,Balham,Erigeron corymbosus Nutt.
489,Bailie,Bryning,Pyracantha koidzumii (Hayata) Rehder
490,Timmy,Nelhams,Orobanche riparia L.T. Collins
491,Vasili,Horsley,Joinvillea Gaudich. ex Brongn. & Gris
492,Rose,Thaine,Schkuhria Roth
493,Claudianus,McKennan,Quercus gambelii Nutt. var. gambelii
494,Vassily,Halgarth,Amelanchier interior E.L. Nielsen
495,Leesa,Nicholl,Phacelia pulchella A. Gray
496,Doris,Gerding,Orbea variegata (L.) Haw.
497,Tan,Jansie,Leontodon hispidus L.
498,Jena,Donaway,Pinguicula villosa L.
499,Benedikt,Elleyne,Fissidens obtusifolius Wilson var. obtusifolius
500,Eziechiele,Kinrade,Eschscholzia lobbii Greene
501,Saul,Le Sarr,Sauvagesia L.
502,Jewell,Everly,Usnea deformis Mot.
503,Lurlene,Angerstein,Schistostega pennata (Hedw.) F. Weber & D. Mohr.
504,Merridie,Ellerker,Aliciella micromeria (A. Gray) J.M. Porter
505,Raphael,Wille,Allium brandegeei S. Watson
506,Sammie,Leyfield,Limonium arborescens (Brouss.) Kuntze
507,Jean,Tanti,Rhytidiadelphus japonicus Reim.
508,Yasmeen,Carrel,Pedicularis parryi A. Gray ssp. parryi
509,Chelsae,McLewd,Pomaria Cav.
510,Luz,Burree,Penstemon havardii A. Gray
511,Renault,Shepland,Tapellaria epiphylla (Müll. Arg.) R. Sant.
512,Nat,Haggarty,Astragalus solitarius M. Peck
513,Shanda,Walklot,Viola adunca Sm. var. oxyceras (S. Watson) S. Watson ex Jeps.
514,Hedvig,Igonet,Downingia ornatissima Greene var. eximia (Hoover) McVaugh
515,Ethelin,Murden,Cyrtandra ×cupuliformis H. St. John & Storey (pro sp.)
516,Barron,Mattiato,Evolvulus glomeratus Nees & Mart. ssp. grandiflorus (Parodi) van Ooststr.
517,Lorie,Trump,Perityle inyoensis (Ferris) A. Powell
518,Wallas,Murrigans,Eriogonum brachyanthum Coville
519,Stanly,Cameron,Pedicularis canadensis L.
520,Lauren,Dobbs,Tragus heptaneuron W.D. Clayton
521,Diane,Biaggelli,Lesquerella auriculata (Engelm. & A. Gray) S. Watson
522,Cy,Merigon,Aconitum columbianum Nutt.
523,Wainwright,Giurio,Erigeron canus A. Gray
524,Brittaney,Snailham,Cressa truxillensis Kunth
525,Gonzalo,Stiven,Nephroma helveticum Ach. ssp. sipeanum (Gyel.) Goward & Ahti
526,Nickey,Mann,Cordylanthus laxiflorus A. Gray
527,Joann,Keirle,Croton betulinus Vahl
528,Arman,Leverage,Caloplaca castellana (Rasanen) Poelt
529,Artair,Vondrach,Eriogonum rosense A. Nelson & Kennedy var. rosense
530,Enrika,Josefowicz,Desmanthus glandulosus (B.L. Turner) Luckow
531,Lucias,Folomkin,Howeia belmoreana (C. Moore & F. Muell.) Becc.
532,Berty,Howbrook,Eragrostis leptostachya (R. Br.) Steud.
533,Arabella,Bannell,Ribes oxyacanthoides L. ssp. cognatum (Greene) Sinnott
534,Omero,Clubley,Mimulus primuloides Benth. var. linearifolius A.L. Grant
535,Zackariah,Marchington,Eriogonum lonchophyllum Torr. & A. Gray var. nudicaule (Torr.) Reveal
536,Nikaniki,Hatje,Plumeria L.
537,Von,Hunnawill,Astragalus desperatus M.E. Jones var. petrophilus M.E. Jones
538,Keslie,Richin,Calamagrostis stricta (Timm) Koeler ssp. inexpansa (A. Gray) C.W. Greene
539,Tamar,Dooler,Listera smallii Wiegand
540,Cyndia,Kember,Sideroxylon lanuginosum Michx. ssp. oblongifolium (Nutt.) T.D. Penn.
541,Siffre,Phelips,Wikstroemia sandwicensis Meisn.
542,Floyd,Dowber,Acarospora immersa Fink
543,Garey,McQuarter,Oedipodium Schwägr.
544,Maxine,Twamley,Eugenia confusa DC.
545,Erina,Harback,Arabis georgiana Harper
546,Nani,Gorrissen,Psychotria hexandra H. Mann
547,Britney,Paolacci,Townsendia texensis Larsen
548,Muriel,Marrington,"Atriplex longitrichoma Stutz, G.L. Chu & S.C. Sand."
549,Yard,Lindegard,Aspicilia limitata (H. Magn.) J.W. Thomson
550,Hunter,Clewer,Leptodactylon Hook. & Arn.
551,Roxi,Senogles,Ludwigia glandulosa Walter ssp. brachycarpa (Torr. & A. Gray) Peng
552,Nathanial,Jelf,Castilleja peckiana Pennell
553,Rutherford,Shillitto,Indigofera hendecaphylla Jacq.
554,Bradan,Orkney,Jacquinia berteroi Spreng.
555,Chloette,Brydson,Dioclea wilsonii Standl.
556,Moria,Klampk,Sticta fuliginosa (Hoffm.) Ach.
557,Ibbie,Mibourne,Galactia parvifolia A. Rich.
558,Zechariah,Easeman,Agathis dammara (Lamb.) Rich.
559,Corie,de Almeida,Nephrolepis exaltata (L.) Schott
560,Valaria,McOwan,Clarkia similis F.H. Lewis & Ernst
561,Kelbee,Chavey,Sabicea Aubl.
562,Irene,Gahan,Arctostaphylos ×repens (J.T. Howell) P.V. Wells
563,Ruby,Thirkettle,Palafoxia arida B.L. Turner & Morris
564,Joline,Cartwight,Matelea parvifolia (Torr.) Woodson
565,Meredeth,Goodlip,Acer circinatum Pursh
566,Olympia,Flanne,Erigeron aequifolius H.M. Hall
567,Arly,Grubb,Allium lacunosum S. Watson var. davisiae (M.E. Jones) McNeal & Ownbey
568,Goraud,Jeaycock,Orthotrichum affine Brid.
569,Alfy,Squirrel,Iva annua L. var. annua
570,Brucie,Sams,Ballota L.
571,Thain,Marks,Triticum vavilovii Jakubz.
572,Regine,Schindler,Balsamorhiza careyana A. Gray var. intermedia Cronquist
573,Kean,Pessolt,Byssoloma leucoblepharum (Nyl.) Vain.
574,Foster,Fearnley,Isoetes tenella Léman
575,Ryon,Boltwood,Physalis turbinata Medik.
576,Benedicta,Henrys,Viola palustris L.
577,Sansone,Decaze,Hypelate P. Br.
578,Abrahan,Kobierski,Viola beckwithii Torr. & A. Gray
579,Durante,Lehrer,Calymperes Sw.
580,Alon,Trowl,Peccania texana (Tuck.) Wetmore
581,Jozef,Somes,Asclepias subverticillata (A. Gray) Vail
582,Kristine,Petticrew,Rosa ×palustriformis Rydb. (pro sp.)
583,Cassius,Glentworth,Tetraclinis articulata (Vahl) Masters
584,Hedda,Pashby,Ephemerum Hampe
585,Axel,Daelman,Sabal causiarum (O.F. Cook) Becc.
586,Marcel,Haizelden,Polygonum convolvulus L. var. subulatum Lej. & Court.
587,Iosep,Feehely,Polygala cornuta Kellogg var. cornuta
588,Suzette,Farley,Trisetum glomeratum (Kunth) Trin. ex Steud.
589,Clayson,Grover,Amorphophallus paeoniifolius (Dennst.) Nicolson
590,Rosy,Janczak,Hunnemannia fumariifolia Sweet
591,Claribel,Rollitt,Palicourea crocea (Sw.) Schult.
592,Trace,Pooley,Iberis umbellata L.
593,Berthe,Standley,Selaginella deflexa Brack.
594,Roobbie,Loncaster,Quercus ×mutabilis Palmer & Steyerm.
595,Maynord,O'Farrell,Solidago brachyphylla Chapm. ex Torr. & A. Gray
596,Pavla,O'Kuddyhy,Stereocaulon symphycheilum Lamb
597,Johann,Garfit,Clarkia gracilis (Piper) A. Nelson & J.F. Macbr. ssp. tracyi (Jeps.) Abdel-Hamee & R. Snow
598,Maximilianus,Farherty,Isodendrion A. Gray
599,Arabelle,Burdell,Eriogonum prattenianum Durand
600,Lori,Clingoe,Acroceras Stapf
601,Marmaduke,Claussen,Themeda quadrivalvis (L.) Kuntze var. quadrivalvis
602,Barbra,Chisolm,Salvia tiliifolia Vahl
603,Madge,Unworth,Bacidia saxicola Looman
604,Belita,Rubee,Camissonia hilgardii (Greene) P.H. Raven
605,Sonny,Earnshaw,Tetraneuris acaulis (Pursh) Greene var. arizonica (Greene) K.F. Parker
606,Randy,Letteresse,Neoparrya Mathias
607,Connie,Rimbault,Theobroma angustifolium Moc. & Sessé ex DC.
608,Daron,Arbon,Camissonia specuicola (P.H. Raven) P.H. Raven ssp. hesperia (P.H. Raven) P.H. Raven
609,Monti,Osipov,Juncus subtilis E. Mey.
610,Fredek,Hellard,Trichostigma A. Rich.
611,Pattin,Freshwater,Carex douglasii Boott
612,Anett,Moraleda,Sphagnum pacificum Flatberg
613,Midge,MacGahey,Penstemon heterophyllus Lindl. ssp. australis (Munz & I.M. Johnst.) D.D. Keck
614,Leeann,Gregolin,Physaria lepidota Rollins var. membranacea (Rollins) Rollins
615,Jannel,Causer,Grindelia inornata Greene var. angusta Steyerm.
616,Codee,Edwins,Phyllostegia kaalaensis H. St. John
617,Addi,Maciaszczyk,Solidago nemoralis Aiton var. longipetiolata (Mack. & Bush) Palmer & Steyerm.
618,Gan,Dukes,Salvia whitehousei G. Alziar
619,Alick,Angrick,Pilea peploides (Gaudich.) Hook. & Arn.
620,Bethina,Kadd,Lythrum maritimum Kunth
621,Carissa,Viant,Oxandra A. Rich.
622,Alysia,Stilwell,Orthotrichum bartramii R.S. Williams
623,Timmie,Kem,Chenopodium salinum Standl.
624,Mona,Pymar,Orthocarpus cuspidatus Greene ssp. cuspidatus
625,Sherwin,Pardoe,Thelypteris cyatheoides (Kaulf.) Fosberg
626,Drusy,Ghidelli,Salix ×sepulcralis Simonkai
627,Engelbert,Ebourne,Hoya R. Br.
628,Diena,Supple,Pleurothallis domingensis Cogn.
629,Giles,Threadgill,Verrucaria internigrescens (Nyl.) Erichsen
630,Deana,Charnick,Lespedeza ×acuticarpa Mack. & Bush (pro sp.)
631,Crissie,Pharoah,Malacothamnus palmeri (S. Watson) Greene
632,Britt,Foynes,Allolepis texana (Vasey) Söderst. & Decker
633,Dorrie,Hutcheon,Calliergon stramineum (Brid.) Kindb.
634,Antonie,Male,Pohlia pacifica Shaw
635,Bar,Glencorse,Lilaeopsis masonii Mathias & Constance
636,Ginnie,Symondson,Icmadophila Trevis.
637,Ravi,Carwithan,Lathyrus odoratus L.
638,Alyss,Moreno,Piptatherum miliaceum (L.) Coss.
639,Bianka,Hamly,Hymenocallis puntagordensis Traub
640,Gale,Risson,Carex deweyana Schwein. var. collectanea Fernald
641,Barbabra,Tubritt,Pleuropogon californicus (Nees) Benth. ex Vasey var. davyi (L.D. Benson) But
642,Stephani,Smurthwaite,Hypericum ellipticum Hook.
643,Quent,Backshill,Ivesia patellifera (J.T. Howell) Ertter
644,Rosabelle,Tapsell,Morus L.
645,Udale,Casetti,Anema dodgei Herre
646,Donnamarie,Extence,Pleurothallis obovata (Lindl.) Lindl.
647,Jesus,Gingell,Erpodium domingense (Spreng.) Brid. ex Müll. Hal.
648,Bradford,Doctor,Passiflora serratodigitata L.
649,Angelico,Robak,Hedyotis mannii Fosberg
650,Issi,Blackader,Oenothera mexicana Spach
651,Gerti,Force,Choisya dumosa (Torr.) A. Gray
652,Tristan,Magnar,Plantago arenaria Waldst. & Kit.
653,Willey,Jiru,Trichomanes padronii Proctor
654,Salome,Koba,Douglasia beringensis S. Kelso
655,Matteo,Elford,Spiraea chamaedryfolia L. var. ulmifolia (Scop.) Maxim.
656,Ainslie,Seebright,Solanum tenuipes Bartlett
657,Doria,Ewbanke,Myrcianthes fragrans (Sw.) McVaugh
658,Zenia,Trattles,Pteralyxia macrocarpa (Hillebr.) K. Schum.
659,Fionna,Peyntue,Clermontia pyrularia Hillebr.
660,Skell,Engelmann,Salicornia L.
661,Lisabeth,Badrick,Correa backhousiana Hook.
662,Vaclav,Pannaman,Lomatium grayi (J.M. Coult. & Rose) J.M. Coult. & Rose var. grayi
663,Valaree,Crasswell,Mammillaria heyderi Muehlenpf. var. macdougalii (Rose) L.D. Benson
664,Bryanty,Pirkis,Hypericum drummondii (Grev. & Hook.) Torr. & A. Gray
665,Lavinie,Shotbolt,Castilleja praeterita Heckard & Bacig.
666,Philippe,Buckley,Chaetopappa asteroides Nutt. ex DC. var. grandis Shinners
667,Waldon,Joss,Oxytheca dendroidea Nutt.
668,Antony,Iacapucci,Rumex densiflorus Osterh.
